date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2018-01-23 18:46:20,Hussein_Anees_R,,0,0,1,"Discover cloud-managed security with #Cisco @Meraki today | @LogicomDisti #CiscoDCC18 #DCCLOGICOMSA18 http://logicom.smh.re/bX",,@Meraki @LogicomDisti,#Cisco #CiscoDCC18 #DCCLOGICOMSA18,955874354763567110,https://twitter.com/Hussein_Anees_R/status/955874354763567110
2018-01-23 18:35:21,TopHardwareVids,,0,0,0,"Large Memory Chip Manufacturer creates a Factory of The Future – #Cisco https://goo.gl/fb/9yWZAh",,,#Cisco,955871593556619264,https://twitter.com/TopHardwareVids/status/955871593556619264
2018-01-23 18:32:05,UKCiscoJobs,,0,0,0,"CCNP Senior Network Engineer - High Wycombe http://dlvr.it/QCRdCt #jobs #cisco",,,#jobs #cisco,955870768960651265,https://twitter.com/UKCiscoJobs/status/955870768960651265
2018-01-23 18:30:29,WDPI,,0,1,0,"Get your FREE #Cisco switch and router specifications poster from World Data Products. https://www.wdpi.com/about/company-info/free-resources/landing-page/get-the-quick-glance-cisco-poster …",,,#Cisco,955870366987096064,https://twitter.com/WDPI/status/955870366987096064
2018-01-23 18:22:29,susiewee,Edwin_zh,1,3,12,"#Cisco #DevNet is teaching #DesignThinking to our developers! We've been practicing designing thinking inside and want to share it with all of you. Join us for our panel and hands-on workshops in #CLEUR Barcelona!https://twitter.com/Edwin_zh/status/955835768320094208 …",,,#Cisco #DevNet #DesignThinking #CLEUR,955868352798277632,https://twitter.com/susiewee/status/955868352798277632
2018-01-23 18:15:25,JessGoddesse,,0,0,1,"TY4RT, @aliciamia17 > @WeAreCisco's @CShirkeyCollins on @Cisco’s Year of Live Video, scooped: http://bit.ly/2E5uGd3 #cisco #wearecisco #socialvideo #branding http://bit.ly/2E1aadp pic.twitter.com/Y2sgFdF1Ol",,@aliciamia17 @WeAreCisco @CShirkeyCollins @Cisco,#cisco #wearecisco #socialvideo #branding,955866577496346625,https://twitter.com/JessGoddesse/status/955866577496346625
2018-01-23 18:15:20,Cortexica,,0,0,1,"Introducing AI-SAFE: a collaborative solution for worker safety http://bit.ly/2G4A9Bg @CiscoUKI #AISAFE #AI #Cisco pic.twitter.com/YlbHak9y6S",,@CiscoUKI,#AISAFE #AI #Cisco,955866556067713024,https://twitter.com/Cortexica/status/955866556067713024
2018-01-23 18:10:23,SKonPolitics,,0,0,0,"#Luxembourg signs MoU with #Cisco in #Davos https://lnkd.in/e4MXdJU https://lnkd.in/eajfMBE",,,#Luxembourg #Cisco #Davos,955865307175903232,https://twitter.com/SKonPolitics/status/955865307175903232
2018-01-23 18:09:59,TelecomMirror,,0,0,0,"#Luxembourg signs MoU with #Cisco in #Davos http://www.telecommirror.com/2018/01/23/luxembourg-signs-mou-with-cisco-in-davos/ …",,,#Luxembourg #Cisco #Davos,955865207607214080,https://twitter.com/TelecomMirror/status/955865207607214080
2018-01-23 18:08:31,RandyLong23,,0,0,0,"Our panel of #Cisco employees- here to share their stories with the new hires at RTP NEO 1/22-1/23 @WeAreCiscopic.twitter.com/71whBhXGFm",,@WeAreCiscopic,#Cisco,955864838747709441,https://twitter.com/RandyLong23/status/955864838747709441
2018-01-23 18:06:07,IBDGUY2C,,0,0,0,"Check out #CCIE #Collaboration v2.0, which has been refreshed with the latest collaboration products, technology, and solutions. #CiscoCert #Cisco #Technology http://bit.ly/2BnAwDk pic.twitter.com/hYFcNwpZPR",,,#CCIE #Collaboration #CiscoCert #Cisco #Technology,955864235438850048,https://twitter.com/IBDGUY2C/status/955864235438850048
2018-01-23 18:06:06,rheird,,0,1,0,"Check out #CCIE #Collaboration v2.0, which has been refreshed with the latest collaboration products, technology, and solutions. #CiscoCert #Cisco #Technology http://bit.ly/2G88yiB pic.twitter.com/Vtdece1lgu",,,#CCIE #Collaboration #CiscoCert #Cisco #Technology,955864229499699200,https://twitter.com/rheird/status/955864229499699200
2018-01-23 18:00:02,LearningatCisco,,0,4,9,"#CCIE Collaboration Major Revision, Learn about What's Changed! http://cs.co/9005Dzd19 #CiscoCert #Tech #Cisco pic.twitter.com/eF2s0PEtSq",,,#CCIE #CiscoCert #Tech #Cisco,955862705252065281,https://twitter.com/LearningatCisco/status/955862705252065281
2018-01-23 17:59:15,SNetworxx,,0,0,0,"Our network engineer juvenal_hd is stuck is the lab http://www.synergynetworxx.com #cisco #networking… https://www.instagram.com/p/BeTRy_uBnLV/",,,#cisco #networking,955862506823561216,https://twitter.com/SNetworxx/status/955862506823561216
2018-01-23 17:50:02,SKonPolitics,,0,0,0,"Top tech firms must ensure digital access for all: #Cisco CEO https://lnkd.in/e3riRk6 https://lnkd.in/eWCNYZt",,,#Cisco,955860188849934338,https://twitter.com/SKonPolitics/status/955860188849934338
2018-01-23 17:49:32,TelecomMirror,,0,0,0,"Top tech firms must ensure digital access for all: #Cisco CEO http://www.telecommirror.com/2018/01/23/top-tech-firms-must-ensure-digital-access-for-all-cisco-ceo/ …",,,#Cisco,955860060910977024,https://twitter.com/TelecomMirror/status/955860060910977024
2018-01-23 17:47:25,Amy_Lawrence,,0,2,5,"Dragons Den pitches from our partners @ComstorUK ComMENT event #SMB #cisco pic.twitter.com/YC9t9ux11j – at Fawsley Hall Hotel",,@ComstorUK,#SMB #cisco,955859527722786818,https://twitter.com/Amy_Lawrence/status/955859527722786818
2018-01-23 17:47:14,TopITVideos,,0,0,0,"Large Memory Chip Manufacturer creates a Factory of The Future - #Cisco - http://bit.ly/2E15Drp #techvideospic.twitter.com/DhGVIJBR3a",,,#Cisco #techvideospic,955859483883909120,https://twitter.com/TopITVideos/status/955859483883909120
2018-01-23 17:37:58,CertiCable,,0,0,0,"Check out 28 -19"" RACK MOUNT CISCO 2801 ACS-2801-RM-19 EARS & BRACKETS CCNE CCIE CCNA LAB #Cisco https://www.ebay.com/itm/-/192436000398?roken=cUgayN&soutkn=ixRBpB … via @eBay",,@eBay,#Cisco,955857150407999488,https://twitter.com/CertiCable/status/955857150407999488
2018-01-23 17:30:16,wes_ITProTV,,0,1,2,"What #tech companies are have been hiring? Remember to sharpen your #IT #skills. Check out the #IEEE #article here: http://ow.ly/eki230hWOey #TechGiants #Computers #InfoTech #Computers @ITProTV @TeachCompTIA @CompTIA @CompTIA_EMEA #Google #Apple #Oracle #Cisco",,@ITProTV @TeachCompTIA @CompTIA @CompTIA_EMEA,#tech #IT #skills #IEEE #article #TechGiants #Computers #InfoTech #Computers #Google #Apple #Oracle #Cisco,955855213281337344,https://twitter.com/wes_ITProTV/status/955855213281337344
2018-01-23 17:20:41,UKCiscoJobs,,0,0,0,"Network Firewall Engineer (3rd Line) http://dlvr.it/QCR8nb #jobs #cisco",,,#jobs #cisco,955852801086668800,https://twitter.com/UKCiscoJobs/status/955852801086668800
2018-01-23 17:14:12,AbeGonzalez1,,0,0,0,"Check out NEW Cisco Aironet 3702E AIR-CAP3702E-B-K9 Dual Band Wireless Access Point #Cisco https://www.ebay.com/itm/NEW-Cisco-Aironet-3702E-AIR-CAP3702E-B-K9-Dual-Band-Wireless-Access-Point-/202200322156?roken=cUgayN&soutkn=6xGsAS … via @eBay",,@eBay,#Cisco,955851169833930752,https://twitter.com/AbeGonzalez1/status/955851169833930752
2018-01-23 17:05:04,UKCiscoJobs,,0,0,0,"Network engineer http://dlvr.it/QCR2Nd #jobs #cisco",,,#jobs #cisco,955848871707516928,https://twitter.com/UKCiscoJobs/status/955848871707516928
2018-01-23 17:03:41,RugbyTeamNews,,0,0,0,"The latest Rugby Team News Daily! https://paper.li/RugbyTeamNews/1315425816?edition_id=d3abd920-003d-11e8-83ab-002590a5ba2d … #cisco",,,#cisco,955848522158477312,https://twitter.com/RugbyTeamNews/status/955848522158477312
2018-01-23 17:02:29,PSCI,,0,0,0,"We’re on the market for a Voice / #Data pro. If you’ve worked with #VoIP and have good #Cisco experience, apply today! http://bit.ly/2iNhJhL #tech #jobs",,,#Data #VoIP #Cisco #tech #jobs,955848221565358080,https://twitter.com/PSCI/status/955848221565358080
2018-01-23 17:02:28,tradenettech,,0,0,0,"Visit our website! Get $20 off your purchase when you use ""TRADE20"" at checkout. https://tradenettechnology.com/ #cisco #ciscoforsale #sales #ciscoresalepic.twitter.com/ehexexvDAC",,,#cisco #ciscoforsale #sales #ciscoresalepic,955848216632799232,https://twitter.com/tradenettech/status/955848216632799232
2018-01-23 17:02:20,LearningatCisco,,0,0,3,"STARTING NOW! #Collaboration free #webinar series with TAC engineers. for Jabber Phone Services Troubleshooting. Here's the link: http://bit.ly/2n3uXoB #CiscoCert #Cisco pic.twitter.com/fN4LiPgc8U",,,#Collaboration #webinar #CiscoCert #Cisco,955848183329902592,https://twitter.com/LearningatCisco/status/955848183329902592
2018-01-23 16:52:21,NaSa_Telecom,,0,0,2,"We are watching you . Somos #NaSaTelecom #Capacitaciones #Certificaciones #RedesDeDatos #Networking #Cisco #CCNA #Routing #Switchingpic.twitter.com/Cj9a7ssV7b",,,#NaSaTelecom #Capacitaciones #Certificaciones #RedesDeDatos #Networking #Cisco #CCNA #Routing #Switchingpic,955845672699416577,https://twitter.com/NaSa_Telecom/status/955845672699416577
2018-01-23 16:44:26,SOCIFI,,7,36,330,"GIF NEWS WEEK 04/2018 - ICO POSTPONED #cocacola #pepsi #tata #uber #cisco #eth #blockchain #smartcontracts #SOCIFI #GIF #TOKEN #ICO #ETH #btc #ltc #sponsored #data #mobile https://medium.com/socifi-gif/gif-by-socifi-ico-postponed-ac2e36ec3217 …",,,#cocacola #pepsi #tata #uber #cisco #eth #blockchain #smartcontracts #SOCIFI #GIF #TOKEN #ICO #ETH #btc #ltc #sponsored #data #mobile,955843680073650177,https://twitter.com/SOCIFI/status/955843680073650177
2018-01-23 16:43:17,benjaminfalvo,,0,0,0,"RT @sraghav19: #Cisco orchestrates #IoT transformation at Cisco Live Barcelona. #CLEUR #CiscoInnovates https://blogs.cisco.com/zzfeatured/iot-orchestration-applied-to-cities-and-emergency-vehicles … via @sraghav19",,@sraghav19 @sraghav19,#Cisco #IoT #CLEUR #CiscoInnovates,955843389030830080,https://twitter.com/benjaminfalvo/status/955843389030830080
2018-01-23 16:43:11,benjaminfalvo,,0,0,1,"RT @benjaminfalvo: RT @kericek83: What are 6 ways #IoT is improving our lives? #Cisco's VP @MaciejKranz writes in the World Economic Forum’s @WEF Agenda blog--see how #IoT is transforming #healthcare, #agriculture & our environmental impact in exciting w…pic.twitter.com/oUiRBHwaaQ",,@benjaminfalvo @kericek83 @MaciejKranz @WEF,#IoT #Cisco #IoT #healthcare #agriculture,955843365471481856,https://twitter.com/benjaminfalvo/status/955843365471481856
2018-01-23 16:42:46,sraghav19,,0,0,0,"#Cisco orchestrates #IoT transformation at Cisco Live Barcelona. #CLEUR #CiscoInnovates https://blogs.cisco.com/zzfeatured/iot-orchestration-applied-to-cities-and-emergency-vehicles … via @sraghav19",,@sraghav19,#Cisco #IoT #CLEUR #CiscoInnovates,955843259724652546,https://twitter.com/sraghav19/status/955843259724652546
2018-01-23 16:42:30,benjaminfalvo,,0,0,1,"RT @kericek83: What are 6 ways #IoT is improving our lives? #Cisco's VP @MaciejKranz writes in the World Economic Forum’s @WEF Agenda blog--see how #IoT is transforming #healthcare, #agriculture & our environmental impact in exciting ways. …pic.twitter.com/oUiRBHwaaQ",,@kericek83 @MaciejKranz @WEF,#IoT #Cisco #IoT #healthcare #agriculture,955843192766844928,https://twitter.com/benjaminfalvo/status/955843192766844928
2018-01-23 16:41:45,kericek83,,0,0,1,"What are 6 ways #IoT is improving our lives? #Cisco's VP @MaciejKranz writes in the World Economic Forum’s @WEF Agenda blog--see how #IoT is transforming #healthcare, #agriculture & our environmental impact in exciting ways. http://bit.ly/2BoC1RL pic.twitter.com/DafclwgNBW",,@MaciejKranz @WEF,#IoT #Cisco #IoT #healthcare #agriculture,955843004308193281,https://twitter.com/kericek83/status/955843004308193281
2018-01-23 16:35:32,DulceRabassa,,0,0,1,"Compete To Win with @Cisco | #Partner with #Cisco and build long-term customer relationships. Technology solutions, quality services, as well as financial rewards, sales enablement tools & trainings. #CiscoSouth #WeAreCisco #LoveWhereYouWork > https://youtu.be/ETwfft6q-vU vía @YouTube",,@Cisco @YouTube,#Partner #Cisco #CiscoSouth #WeAreCisco #LoveWhereYouWork,955841437509345281,https://twitter.com/DulceRabassa/status/955841437509345281
2018-01-23 16:32:13,dtallinger,,0,0,0,"Doc Yoran, SVP, Strategy, Security Business Group, Cisco talk at #Xerox Security Summit. Cyber crime organized & requires integration, acting faster, with auto responses. DXL agreement between #Cisco and #McAfee is example of partnership. Xerox and Cisco ISE is another.",,,#Xerox #Cisco #McAfee,955840606701522944,https://twitter.com/dtallinger/status/955840606701522944
2018-01-23 16:26:11,macc2002,,0,1,2,"#Cisco orchestrates #IoT transformation at Cisco Live Barcelona. #CLEUR #CiscoInnovates, @sraghav19 #CiscoInnovates http://bit.ly/2G7T51Y pic.twitter.com/qn4nQqXziE",,@sraghav19,#Cisco #IoT #CLEUR #CiscoInnovates #CiscoInnovates,955839088514424832,https://twitter.com/macc2002/status/955839088514424832
2018-01-23 16:22:34,scottaeddy,,0,0,0,"Miercom Report: Cisco DNA campus Network Infrastructure Outperforms Competitor #DNA #winner #Cisco http://bit.ly/2BlxUpv pic.twitter.com/iaOGmy8YUd",,,#DNA #winner #Cisco,955838175334690816,https://twitter.com/scottaeddy/status/955838175334690816
2018-01-23 16:19:57,gennacaroline27,,0,1,5,"Start #CLEUR off w. energy from executive panel of #Cisco & customer/partner leaders. Get inspired by “real & raw” role models. Get educated, chill connect create @wendymarscisco @susiewee @jeremybevan @mdennedy @KimPasche @CiscoLiveEurope #WomenInTechpic.twitter.com/aK1lBB2Jqe",,@wendymarscisco @susiewee @jeremybevan @mdennedy @KimPasche @CiscoLiveEurope,#CLEUR #Cisco #WomenInTechpic,955837518762491905,https://twitter.com/gennacaroline27/status/955837518762491905
2018-01-23 16:15:26,J0H1an,,0,0,1,"What are 6 ways #IoT is improving our lives? #Cisco's VP @MaciejKranz writes in the World Economic Forum’s @WEF Agenda blog--see how #IoT is transforming #healthcare, #agriculture & our environmental impact in exciting ways. http://bit.ly/2BmOOUU pic.twitter.com/XJi4dqb38y",,@MaciejKranz @WEF,#IoT #Cisco #IoT #healthcare #agriculture,955836382089437184,https://twitter.com/J0H1an/status/955836382089437184
2018-01-23 16:09:03,AliceRigbyAM,,0,0,0,"Where in the world can investors find sustainable dividends at viable valuations? The @EvenlodeIM global team has scoured the globe for the best income opportunities including #cisco, #pepsico and #unileverhttp://citywire.co.uk/wealth-manager/evenlode-10-sustainable-dividend-stocks/a1085927 …",,@EvenlodeIM,#cisco #pepsico #unileverhttp,955834775121661953,https://twitter.com/AliceRigbyAM/status/955834775121661953
2018-01-23 16:05:11,whatsthebigdata,,0,0,0,"#Cisco predicts 50 billion things connected to #IoT by #2020 - what does it mean to connect? http://dld.bz/gppW5 pic.twitter.com/kY9F9kAC5y",,,#Cisco #IoT #2020,955833800793128962,https://twitter.com/whatsthebigdata/status/955833800793128962
2018-01-23 16:05:10,anquezad,,0,0,0,"See #IoT orchestration in action at #Cisco Live Barcelona via @fvlingen #CLEUR #CiscoInnovates http://bit.ly/2BnRXUr pic.twitter.com/pSKOtG66Bn",,@fvlingen,#IoT #Cisco #CLEUR #CiscoInnovates,955833797576019968,https://twitter.com/anquezad/status/955833797576019968
2018-01-23 16:05:05,AuvikNetworks,,0,0,0,"#Cisco’s new machine learning tech can spot threats lurking in encrypted traffic http://j.mp/2ryNyOH pic.twitter.com/xamK8xrsYt",,,#Cisco,955833777267396608,https://twitter.com/AuvikNetworks/status/955833777267396608
2018-01-23 16:01:19,andresfelipegil,,0,3,7,"Learn to code with #DevNet, earn badges, and join our community! https://learninglabs.cisco.com #Cisco #Developers #AppDev #API #CiscoLearningNetwork #NetAcad #LoveWhereYouWork #Education #Career #Code @CiscoDevNet #100DaysOfCode http://bit.ly/2BlXDyp pic.twitter.com/4r2txyYB1w",,@CiscoDevNet,#DevNet #Cisco #Developers #AppDev #API #CiscoLearningNetwork #NetAcad #LoveWhereYouWork #Education #Career #Code #100DaysOfCode,955832827857158144,https://twitter.com/andresfelipegil/status/955832827857158144
2018-01-23 16:00:05,LearningatCisco,,0,2,6,"Check out #CCIE #Collaboration v2.0, which has been refreshed with the latest collaboration products, technology, and solutions. #CiscoCert #Cisco #Technology http://cs.co/6017DMRER pic.twitter.com/ANgRFDfGbN",,,#CCIE #Collaboration #CiscoCert #Cisco #Technology,955832516753096704,https://twitter.com/LearningatCisco/status/955832516753096704
2018-01-23 15:58:58,andresfelipegil,,0,0,1,"See #IoT orchestration in action at #Cisco Live Barcelona via @fvlingen #CLEUR #CiscoInnovates http://bit.ly/2G5kNwh pic.twitter.com/GPqOSgZyjn",,@fvlingen,#IoT #Cisco #CLEUR #CiscoInnovates,955832237529837568,https://twitter.com/andresfelipegil/status/955832237529837568
2018-01-23 15:51:41,miamou589,,0,0,1,"Discover cloud-managed security with #Cisco @Meraki today | @LogicomDisti #CiscoDCC18 #DCCLOGICOMMEW18 http://logicom.smh.re/bU",,@Meraki @LogicomDisti,#Cisco #CiscoDCC18 #DCCLOGICOMMEW18,955830405734785024,https://twitter.com/miamou589/status/955830405734785024
2018-01-23 15:50:47,gennacaroline27,,1,0,0,"@CiscoLiveEurope can you please tell me where folks can register for the #Cisco #ConnectedWomen event at #CLEUR? I'm getting pinged and would love to help. Thanks so much. https://goo.gl/hM7crv",,@CiscoLiveEurope,#Cisco #ConnectedWomen #CLEUR,955830176809500672,https://twitter.com/gennacaroline27/status/955830176809500672
2018-01-23 15:48:46,UKCiscoJobs,,0,0,0,"Junior Telephony Support Engineer http://dlvr.it/QCQWLr #jobs #cisco",,,#jobs #cisco,955829668598304768,https://twitter.com/UKCiscoJobs/status/955829668598304768
2018-01-23 15:48:34,CNYTECHJOBS,,0,0,1,"Senior Network Engineer - https://connectionsny.com/talent/job-view/id/406125 … #CCNA #Cisco",,,#CCNA #Cisco,955829619659288576,https://twitter.com/CNYTECHJOBS/status/955829619659288576
2018-01-23 15:18:22,ccie12933,,0,1,9,"#CCNA and #CCENT tip: The ARP Request is broadcast to the all-Fs MAC address, while the ARP Reply is unicast to the host that sent the original Request. #Cisco #BulldogItpic.twitter.com/VFF8vvkpLY",,,#CCNA #CCENT #Cisco #BulldogItpic,955822021589561350,https://twitter.com/ccie12933/status/955822021589561350
2018-01-23 15:18:21,RandyLong23,,1,0,3,"So, what percent of your 401k contribution will #Cisco match? Our new hires go on a scavenger hunt on our benefits portal to learn this and the answers to many other questions at RTP NEO 1/22-1/23 @WeAreCisco (shhhhh 100% up to 4.5 % of your total income)pic.twitter.com/Wjhdn6gpTm",,@WeAreCisco,#Cisco,955822015583277058,https://twitter.com/RandyLong23/status/955822015583277058
2018-01-23 15:16:24,dannyvena,,0,1,0,"Opportunities like #Apple a decade ago. 3 Stocks That Look Like Apple in 2008 @themotleyfool #stocks $AAPL, $CSCO, $NFLX, $SHOP #Shopify #Netflix #Cisco https://www.fool.com/investing/2018/01/23/3-stocks-that-look-like-apple-in-2008.aspx …",,@themotleyfool,#Apple #stocks #Shopify #Netflix #Cisco,955821524836995074,https://twitter.com/dannyvena/status/955821524836995074
2018-01-23 15:12:05,RandyLong23,,0,0,1,"#Cisco RTP NEO day 2! Anthony shuffles everyone up in a demonstration of disruption - welcome to the fast paced tech world @WeAreCiscopic.twitter.com/et7Us3fF6R",,@WeAreCiscopic,#Cisco,955820437610680320,https://twitter.com/RandyLong23/status/955820437610680320
2018-01-23 15:11:33,_Jourfixe_,,0,0,0,"Discover cloud-managed security with #Cisco @Meraki today | @LogicomDisti #CiscoDCC18 #DCCLOGICOMSA18 http://logicom.smh.re/bN",,@Meraki @LogicomDisti,#Cisco #CiscoDCC18 #DCCLOGICOMSA18,955820304479203328,https://twitter.com/_Jourfixe_/status/955820304479203328
2018-01-23 15:10:50,ndbridge,,0,0,0,"The Bridge Cloud Suite gives supervisors visibility of all logged in users. #MicrosoftTeams #Skype4B #Cisco http://www.bridgeoc.com pic.twitter.com/kO64NTSU9n",,,#MicrosoftTeams #Skype4B #Cisco,955820125877350400,https://twitter.com/ndbridge/status/955820125877350400
2018-01-23 15:10:27,CisnetSolutions,,0,0,0,"What does it take to plan a network upgrade? #cabling #structuredcabling #datacabling #cat5 #cat6 #cat7 #cat8 #fibre #networkcabling #cisco #networking #broadband #wifi #networkarchitect #cablemanagement #coppercabling http://www.cisnet-solutions.co.uk/networking-lan-plan.html …pic.twitter.com/8Ksj5lCJtG",,,#cabling #structuredcabling #datacabling #cat5 #cat6 #cat7 #cat8 #fibre #networkcabling #cisco #networking #broadband #wifi #networkarchitect #cablemanagement #coppercabling,955820029412601856,https://twitter.com/CisnetSolutions/status/955820029412601856
2018-01-23 14:58:09,oktayhacimusal1,,0,0,0,"President Ilham Aliyev met with Cisco Executive Vice President http://en.president.az/articles/26797 #Azerbaijan #IlhamAliyev #Cisco #meeting",,,#Azerbaijan #IlhamAliyev #Cisco #meeting,955816930807615488,https://twitter.com/oktayhacimusal1/status/955816930807615488
2018-01-23 14:57:01,CXtec,,0,0,0,"Everything you need to know about the 2960 switch line from #Cisco. View the full video and transcription here: http://bit.ly/2jY93nz .",,,#Cisco,955816646718959616,https://twitter.com/CXtec/status/955816646718959616
2018-01-23 14:38:20,DataPrimeCloud,,0,0,0,"Video from Cisco, talking about the reasons to partner with Cisco and build long-term customer relationships, link below. #Cisco #post30dayshttps://m.youtube.com/watch?v=ETwfft6q-vU&feature=youtu.be …",,,#Cisco #post30dayshttps,955811944774164482,https://twitter.com/DataPrimeCloud/status/955811944774164482
2018-01-23 14:37:07,Hybrid_Circle,,0,0,0,"Multi-cloud Cloudian controllers now run in AWS, #Azure and Google http://twib.in/l/9Eppbd4yBMod via @Hybrid_Circle #vmWARE #Cisco pic.twitter.com/tFTDEFmrfT",,@Hybrid_Circle,#Azure #vmWARE #Cisco,955811637163896832,https://twitter.com/Hybrid_Circle/status/955811637163896832
2018-01-23 14:30:49,ChrisBogDog,,0,0,0,"See #IoT orchestration in action at #Cisco Live Barcelona via @fvlingen #CLEUR #CiscoInnovates http://bit.ly/2G9OX1A pic.twitter.com/kh1QQbdcrb",,@fvlingen,#IoT #Cisco #CLEUR #CiscoInnovates,955810053377875975,https://twitter.com/ChrisBogDog/status/955810053377875975
2018-01-23 14:24:26,SeekingAlpha,,0,0,0,"$CSCO #CISCO $IBM $JNPR $MSFT $PANW $FEYEhttps://seekingalpha.com/article/4139345-fireeye-potential-buyout-target-2018?source=feed_f …",,,#CISCO,955808446179262469,https://twitter.com/SeekingAlpha/status/955808446179262469
2018-01-23 14:17:37,UKCiscoJobs,,0,0,0,"Telecom Engineer http://dlvr.it/QCPvmQ #jobs #cisco",,,#jobs #cisco,955806730142625792,https://twitter.com/UKCiscoJobs/status/955806730142625792
2018-01-23 14:17:15,TradTobaishat,,0,0,1,"The innovation @CiscoSpark brings in making all the choices needed in just 6 Icons that is easy to use by anyone. #CiscoSpark #Cisco pic.twitter.com/sdn0zHtK4c",,@CiscoSpark,#CiscoSpark #Cisco,955806637612257286,https://twitter.com/TradTobaishat/status/955806637612257286
2018-01-23 14:14:27,b4bdg,,0,0,0,"Let Cisco networking knowledge add zeroes to your salary with this training #Cisco #ChannelPartners #ITpros #IT #InformationTechnology #Techies #ColoradoIT https://hubs.ly/H09Lc3L0 by @tnwdeals",,@tnwdeals,#Cisco #ChannelPartners #ITpros #IT #InformationTechnology #Techies #ColoradoIT,955805935137689600,https://twitter.com/b4bdg/status/955805935137689600
